Tanggal,Tahun,Bulan,T_avg,RH_avg,RR,Prediction_base_on_RH,Prediction_base_on_T
2020-01-01,2020,1,26.8,90.0,145.3,31.138640909185654,15.604929075540952
2020-01-02,2020,1,27.6,80.0,80.0,11.243919144148805,11.336703697678104
2020-01-03,2020,1,28.5,77.0,0.0,5.275502614637759,6.534950147582407
2020-01-04,2020,1,28.3,82.0,2.5,15.222863497156197,7.602006492048133
2020-01-05,2020,1,27.9,85.0,0.2,21.191280026667243,9.736119180979557
2020-01-06,2020,1,27.0,87.0,18.2,25.170224379674607,14.537872731075254
2020-01-07,2020,1,26.9,89.0,15.0,29.14916873268197,15.071400903308103
2020-01-08,2020,1,28.2,80.0,2.8,11.243919144148805,8.135534664280982
2020-01-09,2020,1,27.7,85.0,28.7,21.191280026667243,10.803175525445255
2020-01-10,2020,1,25.9,90.0,23.6,31.138640909185654,20.40668262563665
2020-01-11,2020,1,26.5,87.0,20.4,25.170224379674607,17.205513592239527
2020-01-12,2020,1,27.9,80.0,4.3,11.243919144148805,9.736119180979557
2020-01-13,2020,1,27.5,82.0,1.5,15.222863497156197,11.870231869910981
2020-01-14,2020,1,28.5,80.0,0.5,11.243919144148805,6.534950147582407
2020-01-15,2020,1,27.9,82.0,33.8,15.222863497156197,9.736119180979557
2020-01-16,2020,1,28.2,83.0,0.0,17.21233567365988,8.135534664280982
2020-01-17,2020,1,28.4,82.0,0.0,15.222863497156197,7.068478319815284
2020-01-18,2020,1,27.5,81.0,78.5,13.233391320652515,11.870231869910981
2020-01-19,2020,1,28.1,78.0,3.8,7.264974791141441,8.669062836513831
2020-01-20,2020,1,28.4,83.0,0.0,17.21233567365988,7.068478319815284
2020-01-21,2020,1,28.6,82.0,2.4,15.222863497156197,6.001421975349558
2020-01-22,2020,1,29.0,80.0,0.3,11.243919144148805,3.867309286418134
2020-01-23,2020,1,28.3,83.0,74.0,17.21233567365988,7.602006492048133
2020-01-24,2020,1,26.8,92.0,7.8,35.11758526219302,15.604929075540952
2020-01-25,2020,1,27.1,89.0,123.7,29.14916873268197,14.004344558842377
2020-01-26,2020,1,28.2,84.0,7.4,19.20180785016356,8.135534664280982
2020-01-27,2020,1,28.3,80.0,12.3,11.243919144148805,7.602006492048133
2020-01-28,2020,1,29.0,76.0,4.2,3.286030438134077,3.867309286418134
2020-01-29,2020,1,29.5,80.0,0.0,11.243919144148805,1.1996684252538614
2020-01-30,2020,1,27.4,82.0,22.0,15.222863497156197,12.40376004214383
2020-01-31,2020,1,28.3,84.0,0.0,19.20180785016356,7.602006492048133
2020-02-01,2020,2,26.1,92.0,48.5,27.25652084236959,29.075238790852467
2020-02-02,2020,2,26.8,88.0,128.9,25.879971427618123,23.13079400235938
2020-02-03,2020,2,27.0,87.0,16.6,25.535834073930257,21.43238120564706
2020-02-04,2020,2,27.0,86.0,20.9,25.191696720242394,21.43238120564706
2020-02-05,2020,2,27.8,84.0,0.5,24.50342201286666,14.638730018797816
2020-02-06,2020,2,26.7,89.0,6.6,26.22410878130599,23.98000040071554
2020-02-07,2020,2,26.6,90.0,0.6,26.568246134993856,24.8292067990717
2020-02-08,2020,2,26.7,86.0,125.2,25.191696720242394,23.98000040071554
2020-02-09,2020,2,26.4,85.0,9.0,24.847559366554528,26.527619595784017
2020-02-10,2020,2,29.1,76.0,18.6,21.750323183363733,3.5990468401677447
2020-02-11,2020,2,29.9,72.0,0.0,20.373773768612267,0.0
2020-02-12,2020,2,29.5,74.0,0.0,21.062048475988,0.2022212467431359
2020-02-13,2020,2,28.6,77.0,0.0,22.0944605370516,7.845078831948541
2020-02-14,2020,2,27.6,84.0,0.0,24.50342201286666,16.337142815510106
2020-02-15,2020,2,28.3,83.0,4.7,24.159284659178795,10.392698027017019
2020-02-16,2020,2,27.4,85.0,0.0,24.847559366554528,18.035555612222453
2020-02-17,2020,2,28.48,77.18,26.5,0.0,29.924445189208654
2020-02-18,2020,2,27.6,84.0,7.2,24.50342201286666,16.337142815510106
2020-02-19,2020,2,27.5,83.0,17.7,24.159284659178795,17.186349213866293
2020-02-20,2020,2,27.1,87.0,31.0,25.535834073930257,20.583174807290902
2020-02-21,2020,2,28.0,82.0,57.0,23.815147305490928,12.940317222085497
2020-02-22,2020,2,28.1,84.0,56.8,24.50342201286666,12.091110823729338
2020-02-23,2020,2,28.3,84.0,125.7,24.50342201286666,10.392698027017019
2020-02-24,2020,2,28.6,81.0,6.6,23.47100995180306,7.845078831948541
2020-02-25,2020,2,27.1,88.0,277.5,25.879971427618123,20.583174807290902
2020-02-26,2020,2,28.6,80.0,3.0,23.126872598115195,7.845078831948541
2020-02-27,2020,2,28.48,77.18,22.0,0.0,29.924445189208654
2020-02-28,2020,2,27.4,88.0,31.5,25.879971427618123,18.035555612222453
2020-02-29,2020,2,27.3,91.0,0.6,26.912383488681723,18.884762010578584
2020-03-01,2020,3,27.7,89.0,12.0,14.403454551434564,9.557970354175353
2020-03-02,2020,3,28.7,81.0,63.6,7.82826461140408,4.333267558228101
2020-03-03,2020,3,28.8,79.0,0.0,6.184467126396456,3.8107972786333733
2020-03-04,2020,3,28.5,82.0,0.0,8.6501633539079,5.378208117417557
2020-03-05,2020,3,28.0,79.0,19.6,6.184467126396456,7.990559515391169
2020-03-06,2020,3,28.8,78.0,2.0,5.362568383892651,3.8107972786333733
2020-03-07,2020,3,28.8,73.0,0.0,1.2530746713735965,3.8107972786333733
2020-03-08,2020,3,28.6,77.0,0.0,4.540669641388838,4.855737837822829
2020-03-09,2020,3,29.7,71.0,0.0,0.0,0.0
2020-03-10,2020,3,30.1,71.0,0.0,0.0,0.0
2020-03-11,2020,3,29.6,78.0,0.0,5.362568383892651,0.0
2020-03-12,2020,3,27.6,85.0,7.7,11.115859581419329,10.080440633770081
2020-03-13,2020,3,28.5,76.0,29.2,3.718770898885033,5.378208117417557
2020-03-14,2020,3,29.4,79.0,0.0,6.184467126396456,0.6759756010650335
2020-03-15,2020,3,29.3,80.0,2.0,7.006365868900275,1.1984458806597331
2020-03-16,2020,3,28.9,77.0,3.6,4.540669641388838,3.2883269990386452
2020-03-17,2020,3,28.9,78.0,4.8,5.362568383892651,3.2883269990386452
2020-03-18,2020,3,27.6,86.0,0.4,11.937758323923134,10.080440633770081
2020-03-19,2020,3,28.1,83.0,0.2,9.472062096411705,7.468089235796441
2020-03-20,2020,3,27.4,82.0,16.0,8.6501633539079,11.125381192959537
2020-03-21,2020,3,28.1,81.0,10.8,7.82826461140408,7.468089235796441
2020-03-22,2020,3,27.2,84.0,17.6,10.29396083891551,12.170321752148993
2020-03-23,2020,3,28.2,81.0,22.5,7.82826461140408,6.945618956201741
2020-03-24,2020,3,28.8,78.0,0.4,5.362568383892651,3.8107972786333733
2020-03-25,2020,3,28.4,81.0,0.3,7.82826461140408,5.900678397012285
2020-03-26,2020,3,28.8,78.0,0.0,5.362568383892651,3.8107972786333733
2020-03-27,2020,3,28.7,81.0,0.9,7.82826461140408,4.333267558228101
2020-03-28,2020,3,29.0,81.0,0.0,7.82826461140408,2.765856719443917
2020-03-29,2020,3,29.4,78.0,0.0,5.362568383892651,0.6759756010650335
2020-03-30,2020,3,27.7,84.0,0.0,10.29396083891551,9.557970354175353
2020-03-31,2020,3,28.1,84.0,7.1,10.29396083891551,7.468089235796441
2020-04-01,2020,4,28.1,80.0,21.5,8.840088538047716,10.002406470490683
2020-04-02,2020,4,29.8,73.0,0.0,2.9463413585862526,1.7147684986203728
2020-04-03,2020,4,29.3,77.0,0.1,6.314196889707084,4.1523090785822205
2020-04-04,2020,4,28.9,81.0,5.5,9.682052420827922,6.102341542551727
2020-04-05,2020,4,28.5,79.0,0.0,7.99812465526751,8.052374006521205
2020-04-06,2020,4,27.3,86.0,0.0,13.891871834728967,13.902471398429668
2020-04-07,2020,4,28.6,77.0,30.6,6.314196889707084,7.564865890528807
2020-04-08,2020,4,28.8,78.0,0.0,7.156160772487304,6.589849658544068
2020-04-09,2020,4,28.9,81.0,0.3,9.682052420827922,6.102341542551727
2020-04-10,2020,4,28.3,83.0,0.0,11.365980186388349,9.027390238505944
2020-04-11,2020,4,29.4,78.0,13.8,7.156160772487304,3.664800962589851
2020-04-12,2020,4,29.6,77.0,0.0,6.314196889707084,2.689784730605112
2020-04-13,2020,4,27.7,90.0,14.5,17.259727365849805,11.952438934460162
2020-04-14,2020,4,28.0,85.0,72.0,13.04990795194876,10.489914586483053
2020-04-15,2020,4,28.1,86.0,5.4,13.891871834728967,10.002406470490683
2020-04-16,2020,4,29.0,80.0,0.0,8.840088538047716,5.614833426559329
2020-04-17,2020,4,29.7,76.0,0.0,5.472233006926878,2.2022766146127424
2020-04-18,2020,4,28.7,77.0,0.0,6.314196889707084,7.077357774536466
2020-04-19,2020,4,29.6,76.0,0.0,5.472233006926878,2.689784730605112
2020-04-20,2020,4,30.0,78.0,0.0,7.156160772487304,0.7397522666356338
2020-04-21,2020,4,30.0,76.0,0.0,5.472233006926878,0.7397522666356338
2020-04-22,2020,4,30.4,70.0,0.0,0.4204497102456273,0.0
2020-04-23,2020,4,30.8,73.0,0.0,2.9463413585862526,0.0
2020-04-24,2020,4,29.3,77.0,0.0,6.314196889707084,4.1523090785822205
2020-04-25,2020,4,29.1,74.0,0.0,3.7883052413664657,5.12732531056696
2020-04-26,2020,4,29.4,77.0,0.0,6.314196889707084,3.664800962589851
2020-04-27,2020,4,27.7,84.0,13.5,12.207944069168555,11.952438934460162
2020-04-28,2020,4,27.8,82.0,1.2,10.524016303608143,11.464930818467792
2020-04-29,2020,4,28.3,78.0,4.4,7.156160772487304,9.027390238505944
2020-04-30,2020,4,28.6,82.0,0.0,10.524016303608143,7.564865890528807
2020-05-01,2020,5,28.8,80.0,0.0,7.543902439024379,5.763745360021915
2020-05-02,2020,5,27.1,85.0,0.0,13.056097560975587,14.332743252808456
2020-05-03,2020,5,29.3,76.0,1.0,3.1341463414634063,3.24345186214353
2020-05-04,2020,5,28.7,79.0,0.0,6.4414634146341285,6.267804059597609
2020-05-05,2020,5,29.6,76.0,1.6,3.1341463414634063,1.7312757634164768
2020-05-06,2020,5,29.6,79.0,0.0,6.4414634146341285,1.7312757634164768
2020-05-07,2020,5,30.2,72.0,0.2,0.0,0.0
2020-05-08,2020,5,30.2,73.0,0.0,0.0,0.0
2020-05-09,2020,5,28.4,82.0,0.0,9.748780487804865,7.779980158324662
2020-05-10,2020,5,28.8,81.0,1.0,8.646341463414615,5.763745360021915
2020-05-11,2020,5,29.3,78.0,0.0,5.3390243902438925,3.24345186214353
2020-05-12,2020,5,30.3,75.0,0.0,2.0317073170731703,0.0
2020-05-13,2020,5,29.9,79.0,3.8,6.4414634146341285,0.21909966468945186
2020-05-14,2020,5,29.4,76.0,0.0,3.1341463414634063,2.7393931625678647
2020-05-15,2020,5,30.0,70.0,0.0,0.0,0.0
2020-05-16,2020,5,30.2,70.0,0.0,0.0,0.0
2020-05-17,2020,5,29.9,75.0,0.0,2.0317073170731703,0.21909966468945186
2020-05-18,2020,5,28.2,84.0,0.0,11.953658536585337,8.788097557476021
2020-05-19,2020,5,28.7,76.0,12.8,3.1341463414634063,6.267804059597609
2020-05-20,2020,5,29.7,75.0,0.0,2.0317073170731703,1.2272170638408113
2020-05-21,2020,5,28.9,80.0,29.0,7.543902439024379,5.259686660446249
2020-05-22,2020,5,29.7,81.0,0.0,8.646341463414615,1.2272170638408113
2020-05-23,2020,5,29.6,73.0,0.0,0.0,1.7312757634164768
2020-05-24,2020,5,31.2,65.0,0.0,0.0,0.0
2020-05-25,2020,5,30.4,72.0,0.0,0.0,0.0
2020-05-26,2020,5,29.9,73.0,1.0,0.0,0.21909966468945186
2020-05-27,2020,5,29.5,74.0,0.0,0.9292682926829201,2.2353344629921708
2020-05-28,2020,5,29.8,76.0,0.0,3.1341463414634063,0.7231583642651458
2020-05-29,2020,5,29.6,78.0,0.0,5.3390243902438925,1.7312757634164768
2020-05-30,2020,5,29.6,76.0,0.0,3.1341463414634063,1.7312757634164768
2020-05-31,2020,5,29.4,73.0,0.0,0.0,2.7393931625678647
2020-06-01,2020,6,30.3,73.0,0.6,1.9764527621221184,0.0
2020-06-02,2020,6,29.6,74.0,0.0,2.029588396752644,0.8925020205294345
2020-06-03,2020,6,28.7,80.0,4.5,2.3484022045358004,2.074197098135741
2020-06-04,2020,6,29.5,72.0,0.0,1.9233171274915923,1.023801473596805
2020-06-05,2020,6,29.7,74.0,0.0,2.029588396752644,0.761202567462071
2020-06-06,2020,6,28.9,76.0,0.2,2.135859666013696,1.8115981920010071
2020-06-07,2020,6,29.9,71.0,0.0,1.8701814928610663,0.498603661327337
2020-06-08,2020,6,29.5,75.0,0.0,2.08272403138317,1.023801473596805
2020-06-09,2020,6,28.7,80.0,0.0,2.3484022045358004,2.074197098135741
2020-06-10,2020,6,29.4,78.0,0.0,2.2421309352747483,1.1551009266641756
2020-06-11,2020,6,29.8,75.0,0.0,2.08272403138317,0.6299031143947005
2020-06-12,2020,6,28.48,77.18,3.5,0.0,2.993293269607314
2020-06-13,2020,6,29.4,74.0,0.0,2.029588396752644,1.1551009266641756
2020-06-14,2020,6,30.3,72.0,0.0,1.9233171274915923,0.0
2020-06-15,2020,6,30.1,76.0,0.0,2.135859666013696,0.2360047551925959
2020-06-16,2020,6,30.0,73.0,0.0,1.9764527621221184,0.36730420825996646
2020-06-17,2020,6,30.3,69.0,0.0,1.7639102236000141,0.0
2020-06-18,2020,6,29.9,74.0,0.0,2.029588396752644,0.498603661327337
2020-06-19,2020,6,29.3,75.0,0.0,2.08272403138317,1.286400379731539
2020-06-20,2020,6,29.3,74.0,5.8,2.029588396752644,1.286400379731539
2020-06-21,2020,6,28.9,77.0,0.0,2.188995300644222,1.8115981920010071
2020-06-22,2020,6,28.8,77.0,0.0,2.188995300644222,1.9428976450683777
2020-06-23,2020,6,28.0,80.0,6.5,2.3484022045358004,2.993293269607314
2020-06-24,2020,6,28.7,73.0,0.0,1.9764527621221184,2.074197098135741
2020-06-25,2020,6,29.6,70.0,0.0,1.8170458582305402,0.8925020205294345
2020-06-26,2020,6,28.9,78.0,0.0,2.2421309352747483,1.8115981920010071
2020-06-27,2020,6,29.3,75.0,0.0,2.08272403138317,1.286400379731539
2020-06-28,2020,6,29.5,71.0,0.0,1.8701814928610663,1.023801473596805
2020-06-29,2020,6,29.8,68.0,0.0,1.710774588969488,0.6299031143947005
2020-06-30,2020,6,29.7,72.0,0.0,1.9233171274915923,0.761202567462071
2020-07-01,2020,7,29.8,70.0,0.0,0.0,0.0
2020-07-02,2020,7,27.3,81.0,0.0,4.521485473070786,6.365456487661788
2020-07-03,2020,7,28.5,74.0,0.0,1.5358344929349883,1.8935742083631766
2020-07-04,2020,7,29.1,73.0,0.0,1.1093129243441595,0.0
2020-07-05,2020,7,28.5,69.0,0.0,0.0,1.8935742083631766
2020-07-06,2020,7,29.0,66.0,0.0,0.0,0.03028992532209429
2020-07-07,2020,7,28.3,75.0,0.0,1.962356061525817,2.6388879215796095
2020-07-08,2020,7,29.0,73.0,0.0,1.1093129243441595,0.03028992532209429
2020-07-09,2020,7,27.8,77.0,0.0,2.815399198707471,4.502172204620706
2020-07-10,2020,7,27.7,79.0,9.0,3.6684423358891287,4.8748290612289225
2020-07-11,2020,7,28.3,80.0,1.9,4.0949639044799575,2.6388879215796095
2020-07-12,2020,7,28.8,77.0,0.0,2.815399198707471,0.7756036385385272
2020-07-13,2020,7,29.1,72.0,0.0,0.6827913557533307,0.0
2020-07-14,2020,7,29.4,74.0,0.0,1.5358344929349883,0.0
2020-07-15,2020,7,27.3,82.0,0.0,4.948007041661615,6.365456487661788
2020-07-16,2020,7,28.4,79.0,0.2,3.6684423358891287,2.2662310649714072
2020-07-17,2020,7,28.6,77.0,1.0,2.815399198707471,1.5209173517549601
2020-07-18,2020,7,28.8,74.0,0.0,1.5358344929349883,0.7756036385385272
2020-07-19,2020,7,29.0,73.0,0.0,1.1093129243441595,0.03028992532209429
2020-07-20,2020,7,29.2,74.0,0.0,1.5358344929349883,0.0
2020-07-21,2020,7,28.9,74.0,0.0,1.5358344929349883,0.40294678193032496
2020-07-22,2020,7,29.4,72.0,0.0,0.6827913557533307,0.0
2020-07-23,2020,7,29.4,70.0,0.0,0.0,0.0
2020-07-24,2020,7,29.2,71.0,0.0,0.2562697871625019,0.0
2020-07-25,2020,7,28.7,72.0,0.0,0.6827913557533307,1.1482604951467579
2020-07-26,2020,7,28.4,64.0,0.0,0.0,2.2662310649714072
2020-07-27,2020,7,28.4,65.0,0.0,0.0,2.2662310649714072
2020-07-28,2020,7,28.4,68.0,0.0,0.0,2.2662310649714072
2020-07-29,2020,7,28.3,67.0,0.0,0.0,2.6388879215796095
2020-07-30,2020,7,28.2,70.0,0.0,0.0,3.01154477818784
2020-07-31,2020,7,28.0,60.0,0.0,0.0,3.756858491404273
2020-08-01,2020,8,27.7,69.0,0.0,1.4688328848193208,10.761467984900747
2020-08-02,2020,8,28.2,69.0,0.0,1.4688328848193208,7.1604792972487985
2020-08-03,2020,8,29.5,69.0,0.0,1.4688328848193208,0.0
2020-08-04,2020,8,29.5,70.0,0.0,1.7437366728622408,0.0
2020-08-05,2020,8,28.5,73.0,0.0,2.5684480369910005,4.999886084657646
2020-08-06,2020,8,29.1,73.0,0.0,2.5684480369910005,0.678699659475285
2020-08-07,2020,8,28.8,77.0,0.0,3.6680631891626803,2.8392928720664656
2020-08-08,2020,8,29.3,75.0,0.0,3.1182556130768404,0.0
2020-08-09,2020,8,28.6,80.0,32.0,4.49277455329144,4.279688347127234
2020-08-10,2020,8,29.0,78.0,0.5,3.9429669772056,1.3988973970056975
2020-08-11,2020,8,29.2,74.0,0.0,2.8433518250339205,0.0
2020-08-12,2020,8,29.0,74.0,0.0,2.8433518250339205,1.3988973970056975
2020-08-13,2020,8,27.1,83.0,0.0,5.317485917420203,15.08265441008308
2020-08-14,2020,8,27.5,82.0,68.3,5.0425821293772835,12.201863459961515
2020-08-15,2020,8,28.5,79.0,0.0,4.21787076524852,4.999886084657646
2020-08-16,2020,8,29.1,75.0,0.0,3.1182556130768404,0.678699659475285
2020-08-17,2020,8,29.4,71.0,0.0,2.0186404609051607,0.0
2020-08-18,2020,8,28.3,77.0,0.2,3.6680631891626803,6.440281559718414
2020-08-19,2020,8,29.0,75.0,0.0,3.1182556130768404,1.3988973970056975
2020-08-20,2020,8,29.3,75.0,0.0,3.1182556130768404,0.0
2020-08-21,2020,8,29.0,68.0,0.0,1.193929096776401,1.3988973970056975
2020-08-22,2020,8,29.0,64.0,0.0,0.0943139446047212,1.3988973970056975
2020-08-23,2020,8,29.5,66.0,0.0,0.6441215206905611,0.0
2020-08-24,2020,8,29.5,68.0,0.0,1.193929096776401,0.0
2020-08-25,2020,8,29.0,64.0,0.0,0.0943139446047212,1.3988973970056975
2020-08-26,2020,8,29.1,67.0,0.0,0.919025308733481,0.678699659475285
2020-08-27,2020,8,29.0,64.0,0.0,0.0943139446047212,1.3988973970056975
2020-08-28,2020,8,29.3,64.0,0.0,0.0943139446047212,0.0
2020-08-29,2020,8,29.9,64.0,0.0,0.0943139446047212,0.0
2020-08-30,2020,8,29.2,68.0,0.0,1.193929096776401,0.0
2020-08-31,2020,8,29.3,68.0,0.0,1.193929096776401,0.0
2020-09-01,2020,9,29.9,61.0,0.0,2.5620087893937225,1.0359209659094262
2020-09-02,2020,9,29.1,70.0,0.0,3.2183005125359943,1.9708740011116959
2020-09-03,2020,9,28.9,71.0,1.4,3.2912218151073587,2.204612259912274
2020-09-04,2020,9,30.2,68.0,0.0,3.072457907393267,0.6853135777085697
2020-09-05,2020,9,29.6,74.0,0.0,3.5099857228214493,1.3865283541102755
2020-09-06,2020,9,29.0,71.0,0.0,3.2912218151073587,2.0877431305119813
2020-09-07,2020,9,29.7,66.0,0.0,2.92661530225054,1.26965922470999
2020-09-08,2020,9,30.0,64.0,0.0,2.780772697107813,0.9190518365091407
2020-09-09,2020,9,30.3,62.0,0.0,2.634930091965086,0.5684444483082842
2020-09-10,2020,9,29.5,71.0,0.0,3.2912218151073587,1.503397483510561
2020-09-11,2020,9,29.3,70.0,0.0,3.2183005125359943,1.737135742311132
2020-09-12,2020,9,29.2,72.0,0.0,3.364143117678722,1.8540048717114175
2020-09-13,2020,9,29.2,67.0,0.0,2.9995366048219037,1.8540048717114175
2020-09-14,2020,9,28.9,71.0,0.0,3.2912218151073587,2.204612259912274
2020-09-15,2020,9,28.48,77.18,0.0,0.0,7.931199600526217
2020-09-16,2020,9,28.48,77.18,0.0,0.0,9.099890894529064
2020-09-17,2020,9,28.48,77.18,0.0,0.0,5.593817012520525
2020-09-18,2020,9,28.48,77.18,0.0,0.0,6.762508306523369
2020-09-19,2020,9,28.48,77.18,0.0,0.0,7.931199600526217
2020-09-20,2020,9,28.48,77.18,0.0,0.0,5.593817012520525
2020-09-21,2020,9,28.48,77.18,0.0,0.0,4.425125718517677
2020-09-22,2020,9,28.48,77.18,0.0,0.0,5.593817012520525
2020-09-23,2020,9,28.48,77.18,0.0,0.0,5.593817012520525
2020-09-24,2020,9,28.48,77.18,0.0,0.0,6.762508306523369
2020-09-25,2020,9,28.48,77.18,0.0,0.0,4.425125718517677
2020-09-26,2020,9,28.48,77.18,0.0,0.0,3.256434424514829
2020-09-27,2020,9,28.48,77.18,0.0,0.0,3.256434424514829
2020-09-28,2020,9,29.4,70.0,2.5,3.2183005125359943,1.6202666129108465
2020-09-29,2020,9,29.7,64.0,0.0,2.780772697107813,1.26965922470999
2020-09-30,2020,9,30.3,64.0,0.0,2.780772697107813,0.5684444483082842
2020-10-01,2020,10,30.3,70.0,0.0,1.2401298451395775,0.0
2020-10-02,2020,10,29.4,72.0,0.0,3.3998151045370406,2.261892614943747
2020-10-03,2020,10,27.8,78.0,0.0,9.878870882729444,12.376930255709055
