Tanggal,Tahun,Bulan,T_avg,RH_avg,RR,Prediction_base_on_RH,Prediction_base_on_T
2021-07-02,2021,7,28.3,75.0,12.0,1.962356061525817,2.6388879215796095
2021-07-03,2021,7,29.0,73.0,0.0,1.1093129243441595,0.03028992532209429
2021-07-04,2021,7,29.0,74.0,0.0,1.5358344929349883,0.03028992532209429
2021-07-05,2021,7,28.6,76.0,0.0,2.3888776301166423,1.5209173517549601
2021-07-06,2021,7,28.6,74.0,0.0,1.5358344929349883,1.5209173517549601
2021-07-07,2021,7,28.5,70.0,0.0,0.0,1.8935742083631766
2021-07-08,2021,7,28.5,69.0,0.0,0.0,1.8935742083631766
2021-07-09,2021,7,29.3,71.0,0.0,0.2562697871625019,0.0
2021-07-10,2021,7,29.6,73.0,0.0,1.1093129243441595,0.0
2021-07-11,2021,7,29.0,77.0,0.0,2.815399198707471,0.03028992532209429
2021-07-12,2021,7,29.3,69.0,0.0,0.0,0.0
2021-07-13,2021,7,27.5,78.0,0.0,3.2419207672983,5.620142774445355
2021-07-14,2021,7,28.1,75.0,0.0,1.962356061525817,3.3842016347960424
2021-07-15,2021,7,28.3,75.0,0.0,1.962356061525817,2.6388879215796095
2021-07-16,2021,7,28.7,68.0,0.0,0.0,1.1482604951467579
2021-07-17,2021,7,29.2,69.0,0.0,0.0,0.0
2021-07-18,2021,7,28.6,72.0,0.0,0.6827913557533307,1.5209173517549601
2021-07-19,2021,7,29.0,75.0,0.0,1.962356061525817,0.03028992532209429
2021-07-20,2021,7,28.4,79.0,0.0,3.6684423358891287,2.2662310649714072
2021-07-21,2021,7,28.7,77.0,0.0,2.815399198707471,1.1482604951467579
2021-07-22,2021,7,28.3,78.0,0.0,3.2419207672983,2.6388879215796095
2021-07-23,2021,7,27.1,82.0,17.8,4.948007041661615,7.110770200878221
2021-07-24,2021,7,27.8,81.0,2.5,4.521485473070786,4.502172204620706
2021-07-25,2021,7,27.7,79.0,2.5,3.6684423358891287,4.8748290612289225
2021-07-26,2021,7,28.3,69.0,0.0,0.0,2.6388879215796095
2021-07-27,2021,7,28.4,66.0,0.0,0.0,2.2662310649714072
2021-07-28,2021,7,28.5,64.0,0.0,0.0,1.8935742083631766
2021-07-29,2021,7,28.6,67.0,0.0,0.0,1.5209173517549601
2021-07-30,2021,7,29.0,72.0,0.0,0.6827913557533307,0.03028992532209429
2021-07-31,2021,7,29.0,70.0,0.0,0.0,0.03028992532209429
2021-08-01,2021,8,28.3,78.0,3.3,3.9429669772056,6.440281559718414
2021-08-02,2021,8,28.6,76.0,0.0,3.3931594011197603,4.279688347127234
2021-08-03,2021,8,28.7,75.0,0.0,3.1182556130768404,3.559490609596878
2021-08-04,2021,8,29.1,70.0,0.0,1.7437366728622408,0.678699659475285
2021-08-05,2021,8,27.4,81.0,0.0,4.7676783413343635,12.922061197491928
2021-08-06,2021,8,28.3,72.0,6.2,2.2935442489480806,6.440281559718414
2021-08-07,2021,8,29.0,74.0,0.0,2.8433518250339205,1.3988973970056975
2021-08-08,2021,8,29.3,74.0,0.0,2.8433518250339205,0.0
2021-08-09,2021,8,29.6,75.0,0.0,3.1182556130768404,0.0
2021-08-10,2021,8,27.1,84.0,66.5,5.592389705463123,15.08265441008308
2021-08-11,2021,8,28.7,74.0,0.0,2.8433518250339205,3.559490609596878
2021-08-12,2021,8,29.1,64.0,0.0,0.0943139446047212,0.678699659475285
2021-08-13,2021,8,28.2,76.0,0.0,3.3931594011197603,7.1604792972487985
2021-08-14,2021,8,29.1,72.0,0.0,2.2935442489480806,0.678699659475285
2021-08-15,2021,8,29.6,68.0,0.0,1.193929096776401,0.0
2021-08-16,2021,8,29.4,67.0,0.0,0.919025308733481,0.0
2021-08-17,2021,8,29.3,71.0,0.0,2.0186404609051607,0.0
2021-08-18,2021,8,28.8,73.0,0.0,2.5684480369910005,2.8392928720664656
2021-08-19,2021,8,28.2,75.0,0.0,3.1182556130768404,7.1604792972487985
2021-08-20,2021,8,28.6,72.0,0.0,2.2935442489480806,4.279688347127234
2021-08-21,2021,8,27.6,77.0,3.7,3.6680631891626803,11.481665722431131
2021-08-22,2021,8,28.8,74.0,0.0,2.8433518250339205,2.8392928720664656
2021-08-23,2021,8,28.8,77.0,0.0,3.6680631891626803,2.8392928720664656
2021-08-24,2021,8,29.1,72.0,0.0,2.2935442489480806,0.678699659475285
2021-08-25,2021,8,28.5,68.0,0.0,1.193929096776401,4.999886084657646
2021-08-26,2021,8,28.9,66.0,0.0,0.6441215206905611,2.1190951345360816
2021-08-27,2021,8,28.6,71.0,0.0,2.0186404609051607,4.279688347127234
2021-08-28,2021,8,29.8,63.0,0.0,0.0,0.0
2021-08-29,2021,8,28.6,72.0,0.0,2.2935442489480806,4.279688347127234
2021-08-30,2021,8,28.7,77.0,0.0,3.6680631891626803,3.559490609596878
2021-08-31,2021,8,29.3,79.0,0.0,4.21787076524852,0.0
2021-09-01,2021,9,29.4,70.0,0.0,3.2183005125359943,1.6202666129108465
2021-09-02,2021,9,28.9,71.0,0.0,3.2912218151073587,2.204612259912274
2021-09-03,2021,9,29.0,70.0,0.0,3.2183005125359943,2.0877431305119813
2021-09-04,2021,9,28.7,70.0,0.0,3.2183005125359943,2.438350518712838
2021-09-05,2021,9,29.6,67.0,0.0,2.9995366048219037,1.3865283541102755
2021-09-06,2021,9,29.6,72.0,0.0,3.364143117678722,1.3865283541102755
2021-09-07,2021,9,28.8,74.0,0.0,3.5099857228214493,2.3214813893125523
2021-09-08,2021,9,27.9,78.0,6.9,3.8016709331069034,3.3733035539151146
2021-09-09,2021,9,27.8,74.0,22.0,3.5099857228214493,3.4901726833154
2021-09-10,2021,9,28.5,64.0,0.0,2.780772697107813,2.672088777513409
2021-09-11,2021,9,29.1,70.0,0.0,3.2183005125359943,1.9708740011116959
2021-09-12,2021,9,28.8,76.0,0.0,3.6558283279641763,2.3214813893125523
2021-09-13,2021,9,29.3,73.0,0.0,3.4370644202500857,1.737135742311132
2021-09-14,2021,9,25.8,89.0,36.7,4.603805261391903,5.827555271321092
2021-09-15,2021,9,28.0,82.0,5.7,4.0933561433923575,3.256434424514829
2021-09-16,2021,9,29.2,77.0,0.0,3.72874963053554,1.8540048717114175
2021-09-17,2021,9,29.7,72.0,0.0,3.364143117678722,1.26965922470999
2021-09-18,2021,9,30.5,63.0,0.0,2.7078513945364495,0.33470618950771325
2021-09-19,2021,9,28.6,76.0,0.0,3.6558283279641763,2.5552196481131233
2021-09-20,2021,9,28.8,72.0,17.0,3.364143117678722,2.3214813893125523
2021-09-21,2021,9,28.8,71.0,0.0,3.2912218151073587,2.3214813893125523
2021-09-22,2021,9,29.5,69.0,0.0,3.1453792099646307,1.503397483510561
2021-09-23,2021,9,29.7,69.0,0.0,3.1453792099646307,1.26965922470999
2021-09-24,2021,9,29.9,69.0,0.0,3.1453792099646307,1.0359209659094262
2021-09-25,2021,9,29.9,73.0,0.0,3.4370644202500857,1.0359209659094262
2021-09-26,2021,9,29.7,74.0,0.0,3.5099857228214493,1.26965922470999
2021-09-27,2021,9,29.1,79.0,17.6,3.874592235678267,1.9708740011116959
2021-09-28,2021,9,29.0,80.0,7.5,3.9475135382496305,2.0877431305119813
2021-09-29,2021,9,29.4,74.0,0.0,3.5099857228214493,1.6202666129108465
2021-09-30,2021,9,29.6,72.0,0.0,3.364143117678722,1.3865283541102755
2021-10-01,2021,10,29.1,75.0,1.5,6.6393429936332495,4.158462172587235
2021-10-02,2021,10,28.9,75.0,0.0,6.6393429936332495,5.422841877682913
2021-10-03,2021,10,29.1,69.0,0.0,0.1602872154408459,4.158462172587235
2021-10-04,2021,10,28.4,75.0,0.0,6.6393429936332495,8.583791140422079
2021-10-05,2021,10,29.0,66.0,16.2,0.0,4.790652025135074
2021-10-06,2021,10,28.7,77.0,0.0,8.799028253030713,6.687221582778562
2021-10-07,2021,10,29.3,66.0,0.0,0.0,2.894082467491586
2021-10-08,2021,10,28.7,72.0,0.0,3.3998151045370406,6.687221582778562
2021-10-09,2021,10,29.6,70.0,0.0,1.2401298451395775,0.9975129098480693
2021-10-10,2021,10,29.8,72.0,0.0,3.3998151045370406,0.0
2021-10-11,2021,10,29.3,70.0,0.0,1.2401298451395775,2.894082467491586
2021-10-12,2021,10,29.5,68.0,0.0,0.0,1.6297027623959082
2021-10-13,2021,10,30.1,68.0,0.0,0.0,0.0
2021-10-14,2021,10,29.5,72.0,0.0,3.3998151045370406,1.6297027623959082
2021-10-15,2021,10,30.2,71.0,0.0,2.319972474838309,0.0
2021-10-16,2021,10,30.1,70.0,0.0,1.2401298451395775,0.0
2021-10-17,2021,10,30.4,72.0,0.0,3.3998151045370406,0.0
2021-10-18,2021,10,26.0,90.0,55.3,22.83698243911425,23.756347601570013
2021-10-19,2021,10,27.7,77.0,20.7,8.799028253030713,13.009120108256894
2021-10-20,2021,10,29.0,74.0,0.0,5.559500363934518,4.790652025135074
2021-10-21,2021,10,28.5,83.0,46.5,15.278084031223116,7.95160128787424
2021-10-22,2021,10,29.1,77.0,4.0,8.799028253030713,4.158462172587235
2021-10-23,2021,10,29.3,72.0,0.0,3.3998151045370406,2.894082467491586
2021-10-24,2021,10,30.0,73.0,0.0,4.479657734235772,0.0
2021-10-25,2021,10,29.0,75.0,0.0,6.6393429936332495,4.790652025135074
2021-10-26,2021,10,29.8,72.0,0.0,3.3998151045370406,0.0
2021-10-27,2021,10,28.7,80.0,1.2,12.038556142126907,6.687221582778562
2021-10-28,2021,10,27.3,86.0,28.1,18.51761192031931,15.537879518448221
2021-10-29,2021,10,28.6,74.0,7.8,5.559500363934518,7.319411435326401
2021-10-30,2021,10,29.3,73.0,0.0,4.479657734235772,2.894082467491586
2021-10-31,2021,10,28.9,77.0,0.8,8.799028253030713,5.422841877682913
2021-11-01,2021,11,27.7,84.0,0.0,8.87911209432108,6.984498779799026
2021-11-02,2021,11,28.6,76.0,2.0,3.792659443424924,4.117738475153473
2021-11-03,2021,11,28.5,78.0,0.0,5.064272606148961,4.436267397891882
2021-11-04,2021,11,29.0,77.0,0.6,4.4284660247869425,2.8436227841999084
2021-11-05,2021,11,27.9,82.0,0.0,7.607498931597043,6.347440934322236
2021-11-06,2021,11,29.4,76.0,2.0,3.792659443424924,1.5695070932463437
2021-11-07,2021,11,27.6,84.0,0.0,8.87911209432108,7.30302770253742
2021-11-08,2021,11,28.3,79.0,19.2,5.70007918751098,5.073325243368657
2021-11-09,2021,11,29.4,78.0,0.0,5.064272606148961,1.5695070932463437
2021-11-10,2021,11,28.6,76.0,1.9,3.792659443424924,4.117738475153473
2021-11-11,2021,11,28.3,77.0,2.0,4.4284660247869425,5.073325243368657
2021-11-12,2021,11,28.5,74.0,0.0,2.5210462807008867,4.436267397891882
2021-11-13,2021,11,27.5,85.0,26.4,9.514918675683099,7.621556625275815
2021-11-14,2021,11,29.4,76.0,30.3,3.792659443424924,1.5695070932463437
2021-11-15,2021,11,27.7,80.0,1.0,6.3358857688730055,6.984498779799026
2021-11-16,2021,11,29.8,67.0,0.0,0.0,0.2953914022927506
2021-11-17,2021,11,30.0,71.0,2.4,0.6136265366148308,0.0
2021-11-18,2021,11,29.8,71.0,0.0,0.6136265366148308,0.2953914022927506
2021-11-19,2021,11,27.9,74.0,0.0,2.5210462807008867,6.347440934322236
2021-11-20,2021,11,27.9,78.0,0.0,5.064272606148961,6.347440934322236
2021-11-21,2021,11,29.4,73.0,7.0,1.885239699338868,1.5695070932463437
2021-11-22,2021,11,29.3,74.0,0.0,2.5210462807008867,1.8880360159847243
2021-11-23,2021,11,27.9,76.0,0.0,3.792659443424924,6.347440934322236
2021-11-24,2021,11,29.3,62.0,0.0,0.0,1.8880360159847243
2021-11-25,2021,11,29.1,73.0,0.0,1.885239699338868,2.5250938614615137
2021-11-26,2021,11,28.2,80.0,0.0,6.3358857688730055,5.391854166107066
2021-11-27,2021,11,27.6,78.0,34.0,5.064272606148961,7.30302770253742
2021-11-28,2021,11,28.1,74.0,5.0,2.5210462807008867,5.710383088845447
2021-11-29,2021,11,28.4,76.0,0.3,3.792659443424924,4.754796320630277
2021-11-30,2021,11,28.9,75.0,0.0,3.1568528620629053,3.162151706938303
2021-12-01,2021,12,29.7,66.0,0.0,0.0,0.0
2021-12-02,2021,12,31.0,64.0,0.0,0.0,0.0
2021-12-03,2021,12,29.3,74.0,0.0,1.6669460946094503,0.0
2021-12-04,2021,12,27.4,78.0,0.0,4.596961496149625,7.550133368901442
2021-12-05,2021,12,26.6,82.0,2.5,7.526976897689792,11.221105451136168
2021-12-06,2021,12,27.5,80.0,11.9,6.061969196919705,7.09126185862209
2021-12-07,2021,12,26.4,86.0,65.6,10.456992299229967,12.138848471694871
2021-12-08,2021,12,28.5,80.0,1.5,6.061969196919705,2.502546755828689
2021-12-09,2021,12,27.5,87.0,30.5,11.18949614961501,7.09126185862209
2021-12-10,2021,12,28.4,81.0,0.6,6.7944730473047485,2.961418266108012
2021-12-11,2021,12,27.3,84.0,1.6,8.99198459845988,8.009004879180779
2021-12-12,2021,12,28.9,76.0,0.0,3.1319537953795376,0.6670607147113117
2021-12-13,2021,12,29.0,76.0,0.0,3.1319537953795376,0.2081892044319602
2021-12-14,2021,12,28.6,79.0,0.0,5.329465346534668,2.0436752455493377
2021-12-15,2021,12,28.7,79.0,7.4,5.329465346534668,1.5848037352699862
2021-12-16,2021,12,28.3,81.0,0.0,6.7944730473047485,3.4202897763873636
2021-12-17,2021,12,28.4,79.0,0.0,5.329465346534668,2.961418266108012
2021-12-18,2021,12,28.5,76.0,0.4,3.1319537953795376,2.502546755828689
2021-12-19,2021,12,29.1,80.0,2.4,6.061969196919705,0.0
2021-12-20,2021,12,27.9,84.0,0.0,8.99198459845988,5.255775817504741
2021-12-21,2021,12,26.8,88.0,1.5,11.922000000000054,10.303362430577494
2021-12-22,2021,12,28.2,80.0,6.8,6.061969196919705,3.879161286666715
2021-12-23,2021,12,26.2,88.0,0.0,11.922000000000054,13.056591492253546
2021-12-24,2021,12,28.0,78.0,19.7,4.596961496149625,4.79690430722539
2021-12-25,2021,12,28.1,81.0,0.0,6.7944730473047485,4.338032796946038
2021-12-26,2021,12,27.3,78.0,9.4,4.596961496149625,8.009004879180779
2021-12-27,2021,12,28.2,77.0,0.0,3.864457645764581,3.879161286666715
2021-12-28,2021,12,28.2,82.0,0.0,7.526976897689792,3.879161286666715
2021-12-29,2021,12,27.5,84.0,9.0,8.99198459845988,7.09126185862209
2021-12-30,2021,12,28.0,84.0,0.0,8.99198459845988,4.79690430722539
2021-12-31,2021,12,29.3,77.0,0.8,3.864457645764581,0.0
2022-01-01,2022,1,28.9,75.0,0.5,1.2965582616303948,4.4008374586510115
2022-01-02,2022,1,28.2,82.0,0.0,15.222863497156197,8.135534664280982
2022-01-03,2022,1,29.2,72.0,0.0,0.0,2.8002529419524365
2022-01-04,2022,1,28.9,71.0,0.0,0.0,4.4008374586510115
2022-01-05,2022,1,29.4,75.0,0.0,1.2965582616303948,1.7331965974867387
2022-01-06,2022,1,27.9,86.0,34.5,23.180752203170925,9.736119180979557
2022-01-07,2022,1,29.3,74.0,6.8,0.0,2.2667247697195876
2022-01-08,2022,1,28.6,77.0,0.3,5.275502614637759,6.001421975349558
2022-01-09,2022,1,29.1,77.0,0.0,5.275502614637759,3.3337811141852853
2022-01-10,2022,1,28.3,78.0,0.0,7.264974791141441,7.602006492048133
2022-01-11,2022,1,26.9,86.0,24.0,23.180752203170925,15.071400903308103
2022-01-12,2022,1,26.7,87.0,27.2,25.170224379674607,16.1384572477738
2022-01-13,2022,1,27.2,84.0,15.6,19.20180785016356,13.470816386609528
2022-01-14,2022,1,26.5,88.0,13.0,27.15969655617829,17.205513592239527
2022-01-15,2022,1,26.7,86.0,4.0,23.180752203170925,16.1384572477738
2022-01-16,2022,1,27.4,87.0,0.0,25.170224379674607,12.40376004214383
2022-01-17,2022,1,28.1,82.0,12.8,15.222863497156197,8.669062836513831
2022-01-18,2022,1,26.3,92.0,8.1,35.11758526219302,18.272569936705224
2022-01-19,2022,1,27.3,84.0,204.0,19.20180785016356,12.937288214376679
2022-01-20,2022,1,26.2,83.0,6.6,17.21233567365988,18.806098108938073
2022-01-21,2022,1,27.6,79.0,0.0,9.254446967645123,11.336703697678104
2022-01-22,2022,1,27.3,82.0,6.0,15.222863497156197,12.937288214376679
2022-01-23,2022,1,29.3,75.0,3.2,1.2965582616303948,2.2667247697195876
2022-01-24,2022,1,29.6,72.0,0.0,0.0,0.6661402530210125
2022-01-25,2022,1,28.8,80.0,0.0,11.243919144148805,4.93436563088386
2022-01-26,2022,1,27.2,83.0,5.2,17.21233567365988,13.470816386609528
2022-01-27,2022,1,28.1,80.0,0.0,11.243919144148805,8.669062836513831
2022-01-28,2022,1,28.7,78.0,5.2,7.264974791141441,5.467893803116709
2022-01-29,2022,1,27.9,80.0,0.0,11.243919144148805,9.736119180979557
2022-01-30,2022,1,28.0,81.0,0.0,13.233391320652515,9.20259100874668
2022-01-31,2022,1,28.0,78.0,0.0,7.264974791141441,9.20259100874668
2022-02-01,2022,2,28.5,81.0,0.0,23.47100995180306,8.6942852303047
2022-02-02,2022,2,28.0,82.0,4.0,23.815147305490928,12.940317222085497
2022-02-03,2022,2,28.7,78.0,0.0,22.438597890739462,6.99587243359241
2022-02-04,2022,2,26.9,86.0,88.3,25.191696720242394,22.28158760400325
2022-02-05,2022,2,26.0,90.0,16.3,26.568246134993856,29.924445189208654
2022-02-06,2022,2,27.9,81.0,41.5,23.47100995180306,13.789523620441656
2022-02-07,2022,2,27.6,82.0,10.0,23.815147305490928,16.337142815510106
2022-02-08,2022,2,26.5,91.0,6.5,26.912383488681723,25.678413197427858
2022-02-09,2022,2,26.5,83.0,63.8,24.159284659178795,25.678413197427858
2022-02-10,2022,2,27.4,78.0,1.2,22.438597890739462,18.035555612222453
2022-02-11,2022,2,27.7,79.0,0.0,22.78273524442733,15.487936417153975
2022-02-12,2022,2,27.8,81.0,0.4,23.47100995180306,14.638730018797816
2022-02-13,2022,2,27.2,85.0,0.0,24.847559366554528,19.73396840893477
2022-02-14,2022,2,26.5,86.0,0.0,25.191696720242394,25.678413197427858
2022-02-15,2022,2,27.1,88.0,23.5,25.879971427618123,20.583174807290902
2022-02-16,2022,2,28.4,77.0,2.4,22.0944605370516,9.543491628660888
2022-02-17,2022,2,27.3,85.0,47.5,24.847559366554528,18.884762010578584
2022-02-18,2022,2,27.4,88.0,0.8,25.879971427618123,18.035555612222453
2022-02-19,2022,2,28.0,84.0,2.7,24.50342201286666,12.940317222085497
2022-02-20,2022,2,27.9,83.0,2.8,24.159284659178795,13.789523620441656
2022-02-21,2022,2,28.5,74.0,0.8,21.062048475988,8.6942852303047
2022-02-22,2022,2,29.3,74.0,3.0,21.062048475988,1.9006340434554545
2022-02-23,2022,2,27.6,79.0,1.0,22.78273524442733,16.337142815510106
2022-02-24,2022,2,28.6,67.0,17.8,18.65308700017294,7.845078831948541
2022-02-25,2022,2,27.7,73.0,0.0,20.717911122300134,15.487936417153975
2022-02-26,2022,2,27.9,75.0,2.5,21.406185829675866,13.789523620441656
2022-02-27,2022,2,27.5,79.0,0.0,22.78273524442733,17.186349213866293
2022-02-28,2022,2,28.1,78.0,1.0,22.438597890739462,12.091110823729338
2022-03-01,2022,3,26.5,86.0,12.6,11.937758323923134,15.827613709312061
2022-03-02,2022,3,27.0,84.0,5.2,10.29396083891551,13.21526231133842
2022-03-03,2022,3,28.3,78.0,6.6,5.362568383892651,6.423148676607013
2022-03-04,2022,3,28.1,78.0,3.7,5.362568383892651,7.468089235796441
2022-03-05,2022,3,27.1,78.0,0.0,5.362568383892651,12.692792031743693
2022-03-06,2022,3,27.9,77.0,12.1,4.540669641388838,8.513029794985925
2022-03-07,2022,3,29.1,71.0,0.0,0.0,2.243386439849189
2022-03-08,2022,3,27.8,80.0,0.0,7.006365868900275,9.035500074580625
2022-03-09,2022,3,28.1,80.0,0.5,7.006365868900275,7.468089235796441
2022-03-10,2022,3,28.5,77.0,0.0,4.540669641388838,5.378208117417557
2022-03-11,2022,3,27.5,85.0,0.0,11.115859581419329,10.60291091336481
2022-03-12,2022,3,27.0,89.0,7.5,14.403454551434564,13.21526231133842
2022-03-13,2022,3,28.0,85.0,34.5,11.115859581419329,7.990559515391169
2022-03-14,2022,3,28.7,80.0,2.6,7.006365868900275,4.333267558228101
2022-03-15,2022,3,27.5,85.0,2.5,11.115859581419329,10.60291091336481
2022-03-16,2022,3,28.7,77.0,6.2,4.540669641388838,4.333267558228101
2022-03-17,2022,3,28.7,84.0,0.2,10.29396083891551,4.333267558228101
2022-03-18,2022,3,29.2,79.0,0.4,6.184467126396456,1.7209161602544896
2022-03-19,2022,3,29.5,73.0,0.0,1.2530746713735965,0.1535053214703055
2022-03-20,2022,3,30.0,64.0,0.0,0.0,0.0
2022-03-21,2022,3,29.7,69.0,0.0,0.0,0.0
2022-03-22,2022,3,29.1,74.0,0.0,2.0749734138774087,2.243386439849189
2022-03-23,2022,3,27.7,80.0,1.5,7.006365868900275,9.557970354175353
2022-03-24,2022,3,28.3,78.0,5.3,5.362568383892651,6.423148676607013
2022-03-25,2022,3,29.2,78.0,0.0,5.362568383892651,1.7209161602544896
2022-03-26,2022,3,26.6,88.0,0.0,13.581555808930759,15.305143429717333
2022-03-27,2022,3,27.5,85.0,22.5,11.115859581419329,10.60291091336481
2022-03-28,2022,3,28.0,81.0,14.4,7.82826461140408,7.990559515391169
2022-03-29,2022,3,29.3,74.0,0.0,2.0749734138774087,1.1984458806597331
2022-03-30,2022,3,29.1,76.0,0.0,3.718770898885033,2.243386439849189
2022-03-31,2022,3,28.9,78.0,0.0,5.362568383892651,3.2883269990386452
2022-04-01,2022,4,28.5,76.0,0.0,5.472233006926878,8.052374006521205
