Tanggal,Tahun,Bulan,T_avg,RH_avg,RR,Prediction_base_on_RH,Prediction_base_on_T
2022-04-02,2022,4,27.4,82.0,3.8,10.524016303608143,13.414963282437299
2022-04-03,2022,4,26.7,83.0,18.0,11.365980186388349,16.827520094383885
2022-04-04,2022,4,28.3,78.0,27.3,7.156160772487304,9.027390238505944
2022-04-05,2022,4,27.6,81.0,0.0,9.682052420827922,12.439947050452531
2022-04-06,2022,4,28.5,74.0,54.0,3.7883052413664657,8.052374006521205
2022-04-07,2022,4,28.9,76.0,0.0,5.472233006926878,6.102341542551727
2022-04-08,2022,4,28.0,76.0,0.0,5.472233006926878,10.489914586483053
2022-04-09,2022,4,28.5,73.0,45.7,2.9463413585862526,8.052374006521205
2022-04-10,2022,4,29.3,74.0,0.0,3.7883052413664657,4.1523090785822205
2022-04-11,2022,4,28.2,78.0,0.0,7.156160772487304,9.514898354498314
2022-04-12,2022,4,28.6,80.0,30.0,8.840088538047716,7.564865890528807
2022-04-13,2022,4,28.8,80.0,1.7,8.840088538047716,6.589849658544068
2022-04-14,2022,4,28.7,79.0,0.4,7.99812465526751,7.077357774536466
2022-04-15,2022,4,29.9,81.0,0.0,9.682052420827922,1.2272603826280033
2022-04-16,2022,4,29.2,75.0,0.0,4.630269124146672,4.63981719457459
2022-04-17,2022,4,29.7,77.0,0.6,6.314196889707084,2.2022766146127424
2022-04-18,2022,4,29.4,80.0,16.0,8.840088538047716,3.664800962589851
2022-04-19,2022,4,28.6,78.0,0.0,7.156160772487304,7.564865890528807
2022-04-20,2022,4,28.8,76.0,0.4,5.472233006926878,6.589849658544068
2022-04-21,2022,4,27.4,84.0,4.0,12.207944069168555,13.414963282437299
2022-04-22,2022,4,26.4,88.0,11.0,15.575799600289393,18.290044442361022
2022-04-23,2022,4,28.5,80.0,5.7,8.840088538047716,8.052374006521205
2022-04-24,2022,4,28.9,78.0,5.0,7.156160772487304,6.102341542551727
2022-04-25,2022,4,29.5,75.0,0.8,4.630269124146672,3.1772928465974815
2022-04-26,2022,4,29.4,77.0,26.4,6.314196889707084,3.664800962589851
2022-04-27,2022,4,29.1,78.0,0.0,7.156160772487304,5.12732531056696
2022-04-28,2022,4,27.6,83.0,7.5,11.365980186388349,12.439947050452531
2022-04-29,2022,4,29.3,78.0,0.0,7.156160772487304,4.1523090785822205
2022-04-30,2022,4,28.4,81.0,0.0,9.682052420827922,8.539882122513575
2022-05-01,2022,5,29.0,82.0,0.0,9.748780487804865,4.755627960870584
2022-05-02,2022,5,27.5,85.0,0.0,13.056097560975587,12.316508454505765
2022-05-03,2022,5,28.2,83.0,18.6,10.851219512195101,8.788097557476021
2022-05-04,2022,5,29.0,78.0,0.0,5.3390243902438925,4.755627960870584
2022-05-05,2022,5,29.5,77.0,0.0,4.236585365853642,2.2353344629921708
2022-05-06,2022,5,30.2,74.0,0.0,0.9292682926829201,0.0
2022-05-07,2022,5,29.9,77.0,0.0,4.236585365853642,0.21909966468945186
2022-05-08,2022,5,30.1,72.0,0.0,0.0,0.0
2022-05-09,2022,5,29.9,74.0,0.0,0.9292682926829201,0.21909966468945186
2022-05-10,2022,5,29.9,76.0,0.0,3.1341463414634063,0.21909966468945186
2022-05-11,2022,5,28.9,80.0,18.2,7.543902439024379,5.259686660446249
2022-05-12,2022,5,29.2,76.0,0.0,3.1341463414634063,3.747510561719224
2022-05-13,2022,5,29.3,78.0,15.8,5.3390243902438925,3.24345186214353
2022-05-14,2022,5,29.2,81.0,13.0,8.646341463414615,3.747510561719224
2022-05-15,2022,5,29.0,82.0,0.0,9.748780487804865,4.755627960870584
2022-05-16,2022,5,28.6,78.0,6.5,5.3390243902438925,6.771862759173274
2022-05-17,2022,5,29.5,78.0,0.0,5.3390243902438925,2.2353344629921708
2022-05-18,2022,5,28.7,80.0,0.0,7.543902439024379,6.267804059597609
2022-05-19,2022,5,28.0,84.0,35.2,11.953658536585337,9.796214956627352
2022-05-20,2022,5,27.4,84.0,9.4,11.953658536585337,12.82056715408146
2022-05-21,2022,5,27.9,82.0,20.0,9.748780487804865,10.300273656203046
2022-05-22,2022,5,27.8,82.0,0.0,9.748780487804865,10.804332355778712
2022-05-23,2022,5,29.0,79.0,0.0,6.4414634146341285,4.755627960870584
2022-05-24,2022,5,29.7,72.0,0.0,0.0,1.2272170638408113
2022-05-25,2022,5,28.3,83.0,0.2,10.851219512195101,8.284038857900327
2022-05-26,2022,5,27.3,84.0,1.0,11.953658536585337,13.324625853657125
2022-05-27,2022,5,28.2,80.0,0.0,7.543902439024379,8.788097557476021
2022-05-28,2022,5,25.6,86.0,18.6,14.158536585365823,21.893623746443666
2022-05-29,2022,5,26.8,83.0,27.3,10.851219512195101,15.84491935153551
2022-05-30,2022,5,27.3,82.0,0.3,9.748780487804865,13.324625853657125
2022-05-31,2022,5,27.4,80.0,0.0,7.543902439024379,12.82056715408146
2022-06-01,2022,6,29.0,72.0,0.0,1.9233171274915923,1.6802987389336437
2022-06-02,2022,6,28.4,79.0,0.0,2.2952665699052743,2.4680954573378457
2022-06-03,2022,6,28.2,79.0,32.6,2.2952665699052743,2.7306943634725798
2022-06-04,2022,6,28.8,76.0,0.0,2.135859666013696,1.9428976450683777
2022-06-05,2022,6,28.6,78.0,0.0,2.2421309352747483,2.2054965512031117
2022-06-06,2022,6,27.6,79.0,0.0,2.2952665699052743,3.518491081876782
2022-06-07,2022,6,28.1,78.0,0.5,2.2421309352747483,2.8619938165399432
2022-06-08,2022,6,27.3,87.0,13.6,2.720351646949482,3.9123894410788864
2022-06-09,2022,6,26.7,86.0,0.5,2.667216012318956,4.7001861594830885
2022-06-10,2022,6,28.1,77.0,5.0,2.188995300644222,2.8619938165399432
2022-06-11,2022,6,28.2,84.0,2.5,2.5609447430579038,2.7306943634725798
2022-06-12,2022,6,27.8,81.0,0.0,2.4015378391663265,3.255892175742048
2022-06-13,2022,6,27.8,76.0,0.0,2.135859666013696,3.255892175742048
2022-06-14,2022,6,28.7,74.0,0.0,2.029588396752644,2.074197098135741
2022-06-15,2022,6,27.5,82.0,0.0,2.4546734737968525,3.6497905349441524
2022-06-16,2022,6,26.7,86.0,4.0,2.667216012318956,4.7001861594830885
2022-06-17,2022,6,27.1,86.0,0.0,2.667216012318956,4.17498834721362
2022-06-18,2022,6,27.3,82.0,0.0,2.4546734737968525,3.9123894410788864
2022-06-19,2022,6,28.0,82.0,0.0,2.4546734737968525,2.993293269607314
2022-06-20,2022,6,28.9,76.0,0.0,2.135859666013696,1.8115981920010071
2022-06-21,2022,6,28.9,72.0,0.0,1.9233171274915923,1.8115981920010071
2022-06-22,2022,6,28.0,83.0,15.4,2.5078091084273786,2.993293269607314
2022-06-23,2022,6,29.1,74.0,0.0,2.029588396752644,1.5489992858662731
2022-06-24,2022,6,28.0,80.0,0.0,2.3484022045358004,2.993293269607314
2022-06-25,2022,6,28.8,76.0,0.0,2.135859666013696,1.9428976450683777
2022-06-26,2022,6,28.0,80.0,0.0,2.3484022045358004,2.993293269607314
2022-06-27,2022,6,28.8,77.0,0.0,2.188995300644222,1.9428976450683777
2022-06-28,2022,6,28.0,78.0,21.7,2.2421309352747483,2.993293269607314
2022-06-29,2022,6,28.4,70.0,0.0,1.8170458582305402,2.4680954573378457
2022-06-30,2022,6,27.7,74.0,0.0,2.029588396752644,3.3871916288094184
2022-07-01,2022,7,28.7,74.0,0.0,1.5358344929349883,1.1482604951467579
2022-07-02,2022,7,29.1,76.0,0.0,2.3888776301166423,0.0
2022-07-03,2022,7,29.1,82.0,3.0,4.948007041661615,0.0
2022-07-04,2022,7,29.5,74.0,13.6,1.5358344929349883,0.0
2022-07-05,2022,7,29.4,78.0,0.0,3.2419207672983,0.0
2022-07-06,2022,7,26.4,89.0,11.6,7.933658021797417,9.71936819713575
2022-07-07,2022,7,28.6,80.0,16.8,4.0949639044799575,1.5209173517549601
2022-07-08,2022,7,28.8,74.0,0.0,1.5358344929349883,0.7756036385385272
2022-07-09,2022,7,28.2,74.0,0.0,1.5358344929349883,3.01154477818784
2022-07-10,2022,7,28.2,70.0,0.0,0.0,3.01154477818784
2022-07-11,2022,7,28.7,69.0,0.0,0.0,1.1482604951467579
2022-07-12,2022,7,29.6,74.0,0.0,1.5358344929349883,0.0
2022-07-13,2022,7,28.6,78.0,0.0,3.2419207672983,1.5209173517549601
2022-07-14,2022,7,29.0,76.0,0.0,2.3888776301166423,0.03028992532209429
2022-07-15,2022,7,29.3,76.0,0.0,2.3888776301166423,0.0
2022-07-16,2022,7,25.7,84.0,36.0,5.801050178843273,12.327966193393266
2022-07-17,2022,7,27.9,79.0,11.8,3.6684423358891287,4.1295153480124895
2022-07-18,2022,7,28.2,78.0,0.0,3.2419207672983,3.01154477818784
2022-07-19,2022,7,28.9,76.0,0.0,2.3888776301166423,0.40294678193032496
2022-07-20,2022,7,29.6,75.0,0.0,1.962356061525817,0.0
2022-07-21,2022,7,28.7,76.0,0.0,2.3888776301166423,1.1482604951467579
2022-07-22,2022,7,29.1,71.0,0.0,0.2562697871625019,0.0
2022-07-23,2022,7,28.9,75.0,0.0,1.962356061525817,0.40294678193032496
2022-07-24,2022,7,28.8,77.0,0.0,2.815399198707471,0.7756036385385272
2022-07-25,2022,7,28.8,74.0,0.0,1.5358344929349883,0.7756036385385272
2022-07-26,2022,7,29.0,67.0,0.0,0.0,0.03028992532209429
2022-07-27,2022,7,28.9,69.0,0.0,0.0,0.40294678193032496
2022-07-28,2022,7,29.2,70.0,0.0,0.0,0.0
2022-07-29,2022,7,29.2,73.0,0.0,1.1093129243441595,0.0
2022-07-30,2022,7,28.8,77.0,0.0,2.815399198707471,0.7756036385385272
2022-07-31,2022,7,28.7,77.0,0.0,2.815399198707471,1.1482604951467579
2022-08-01,2022,8,29.0,72.0,0.0,2.2935442489480806,1.3988973970056975
2022-08-02,2022,8,29.3,73.0,0.0,2.5684480369910005,0.0
2022-08-03,2022,8,29.7,72.0,0.0,2.2935442489480806,0.0
2022-08-04,2022,8,28.1,82.0,7.1,5.0425821293772835,7.880677034779183
2022-08-05,2022,8,28.0,82.0,15.4,5.0425821293772835,8.600874772309595
2022-08-06,2022,8,28.1,76.0,0.0,3.3931594011197603,7.880677034779183
2022-08-07,2022,8,28.1,78.0,2.6,3.9429669772056,7.880677034779183
2022-08-08,2022,8,28.7,70.0,0.0,1.7437366728622408,3.559490609596878
2022-08-09,2022,8,29.1,67.0,0.0,0.919025308733481,0.678699659475285
2022-08-10,2022,8,29.6,69.0,0.0,1.4688328848193208,0.0
2022-08-11,2022,8,29.7,71.0,0.0,2.0186404609051607,0.0
2022-08-12,2022,8,29.6,76.0,0.0,3.3931594011197603,0.0
2022-08-13,2022,8,29.3,72.0,0.0,2.2935442489480806,0.0
2022-08-14,2022,8,29.2,76.0,0.0,3.3931594011197603,0.0
2022-08-15,2022,8,29.0,76.0,0.0,3.3931594011197603,1.3988973970056975
2022-08-16,2022,8,28.9,74.0,0.0,2.8433518250339205,2.1190951345360816
2022-08-17,2022,8,28.6,79.0,6.4,4.21787076524852,4.279688347127234
2022-08-18,2022,8,29.4,70.0,0.0,1.7437366728622408,0.0
2022-08-19,2022,8,30.0,62.0,0.0,0.0,0.0
2022-08-20,2022,8,29.7,68.0,0.0,1.193929096776401,0.0
2022-08-21,2022,8,29.3,77.18,0.0,0.0,0.0
2022-08-22,2022,8,27.5,80.0,0.0,4.49277455329144,12.201863459961515
2022-08-23,2022,8,29.6,73.0,0.0,2.5684480369910005,0.0
2022-08-24,2022,8,29.1,74.0,0.0,2.8433518250339205,0.678699659475285
2022-08-25,2022,8,29.4,65.0,0.0,0.36921773264764113,0.0
2022-08-26,2022,8,28.9,72.0,0.0,2.2935442489480806,2.1190951345360816
2022-08-27,2022,8,28.6,76.0,0.0,3.3931594011197603,4.279688347127234
2022-08-28,2022,8,28.4,78.0,0.0,3.9429669772056,5.72008382218803
2022-08-29,2022,8,28.4,77.0,0.0,3.6680631891626803,5.72008382218803
2022-08-30,2022,8,28.5,72.0,0.0,2.2935442489480806,4.999886084657646
2022-08-31,2022,8,29.3,70.0,0.0,1.7437366728622408,0.0
2022-09-01,2022,9,29.1,73.0,0.0,3.4370644202500857,1.9708740011116959
2022-09-02,2022,9,29.3,76.0,0.5,3.6558283279641763,1.737135742311132
2022-09-03,2022,9,28.3,76.0,0.0,3.6558283279641763,2.9058270363139727
2022-09-04,2022,9,28.8,70.0,0.0,3.2183005125359943,2.3214813893125523
2022-09-05,2022,9,29.4,74.0,0.0,3.5099857228214493,1.6202666129108465
2022-09-06,2022,9,30.0,70.0,0.2,3.2183005125359943,0.9190518365091407
2022-09-07,2022,9,27.4,85.0,0.2,4.312120051106449,3.957649200916542
2022-09-08,2022,9,26.8,86.0,5.8,4.385041353677813,4.658863977318244
2022-09-09,2022,9,26.4,86.0,1.5,4.385041353677813,5.126340494919386
2022-09-10,2022,9,26.7,84.0,55.8,4.2391987485350855,4.775733106718533
2022-09-11,2022,9,27.7,81.0,0.0,4.020434840820994,3.6070418127156856
2022-09-12,2022,9,28.1,80.0,23.4,3.9475135382496305,3.1395652951145436
2022-09-13,2022,9,28.5,78.0,0.0,3.8016709331069034,2.672088777513409
2022-09-14,2022,9,28.9,69.0,0.0,3.1453792099646307,2.204612259912274
2022-09-15,2022,9,28.6,72.0,0.0,3.364143117678722,2.5552196481131233
2022-09-16,2022,9,29.4,66.0,0.0,2.92661530225054,1.6202666129108465
2022-09-17,2022,9,29.2,73.0,0.0,3.4370644202500857,1.8540048717114175
2022-09-18,2022,9,28.9,77.0,0.0,3.72874963053554,2.204612259912274
2022-09-19,2022,9,29.8,69.0,1.2,3.1453792099646307,1.1527900953097046
2022-09-20,2022,9,28.7,68.0,0.0,3.072457907393267,2.438350518712838
2022-09-21,2022,9,28.5,75.0,0.0,3.582907025392813,2.672088777513409
2022-09-22,2022,9,27.7,81.0,0.0,4.020434840820994,3.6070418127156856
2022-09-23,2022,9,27.8,81.0,21.4,4.020434840820994,3.4901726833154
2022-09-24,2022,9,29.3,72.0,0.0,3.364143117678722,1.737135742311132
2022-09-25,2022,9,29.3,72.0,0.0,3.364143117678722,1.737135742311132
2022-09-26,2022,9,30.0,67.0,0.0,2.9995366048219037,0.9190518365091407
2022-09-27,2022,9,28.7,73.0,10.5,3.4370644202500857,2.438350518712838
2022-09-28,2022,9,29.6,67.0,0.0,2.9995366048219037,1.3865283541102755
2022-09-29,2022,9,29.6,70.0,0.0,3.2183005125359943,1.3865283541102755
2022-09-30,2022,9,29.0,72.0,0.0,3.364143117678722,2.0877431305119813
2022-10-01,2022,10,29.9,74.0,0.0,5.559500363934518,0.0
2022-10-02,2022,10,28.2,78.0,0.0,9.878870882729444,9.848170845517728
2022-10-03,2022,10,28.7,77.0,15.8,8.799028253030713,6.687221582778562
2022-10-04,2022,10,28.1,78.0,1.6,9.878870882729444,10.480360698065539
2022-10-05,2022,10,27.4,87.0,26.0,19.597454550018057,14.905689665900383
2022-10-06,2022,10,27.9,78.0,0.0,9.878870882729444,11.744740403161245
2022-10-07,2022,10,27.2,85.0,48.6,17.43776929062058,16.17006937099606
2022-10-08,2022,10,28.1,74.0,1.2,5.559500363934518,10.480360698065539
2022-10-09,2022,10,27.8,77.0,0.0,8.799028253030713,12.376930255709055
2022-10-10,2022,10,28.0,76.0,0.0,7.719185623331981,11.112550550613406
2022-10-11,2022,10,27.8,80.0,0.0,12.038556142126907,12.376930255709055
2022-10-12,2022,10,28.3,73.0,17.0,4.479657734235772,9.21598099296989
2022-10-13,2022,10,27.4,80.0,0.0,12.038556142126907,14.905689665900383
2022-10-14,2022,10,28.9,70.0,21.0,1.2401298451395775,5.422841877682913
2022-10-15,2022,10,27.8,82.0,0.0,14.198241401524385,12.376930255709055
2022-10-16,2022,10,27.8,82.0,12.2,14.198241401524385,12.376930255709055
2022-10-17,2022,10,28.6,80.0,0.0,12.038556142126907,7.319411435326401
2022-10-18,2022,10,28.0,81.0,3.8,13.118398771825653,11.112550550613406
2022-10-19,2022,10,27.5,81.0,0.0,13.118398771825653,14.273499813352544
2022-10-20,2022,10,28.2,80.0,20.2,12.038556142126907,9.848170845517728
2022-10-21,2022,10,28.4,76.0,0.0,7.719185623331981,8.583791140422079
2022-10-22,2022,10,28.7,78.0,0.0,9.878870882729444,6.687221582778562
2022-10-23,2022,10,28.7,76.0,34.8,7.719185623331981,6.687221582778562
2022-10-24,2022,10,29.1,69.0,0.0,0.1602872154408459,4.158462172587235
2022-10-25,2022,10,27.4,80.0,0.0,12.038556142126907,14.905689665900383
2022-10-26,2022,10,27.0,81.0,17.3,13.118398771825653,17.43444907609171
2022-10-27,2022,10,28.5,74.0,0.0,5.559500363934518,7.95160128787424
2022-10-28,2022,10,29.8,60.0,0.0,0.0,0.0
2022-10-29,2022,10,29.2,70.0,0.0,1.2401298451395775,3.526272320039425
2022-10-30,2022,10,29.1,68.0,0.0,0.0,4.158462172587235
2022-10-31,2022,10,29.4,71.0,0.0,2.319972474838309,2.261892614943747
2022-11-01,2022,11,29.3,72.0,0.0,1.2494331179768494,1.8880360159847243
2022-11-02,2022,11,29.2,76.0,0.0,3.792659443424924,2.206564938723119
2022-11-03,2022,11,29.1,75.0,0.0,3.1568528620629053,2.5250938614615137
2022-11-04,2022,11,28.9,75.0,0.0,3.1568528620629053,3.162151706938303
2022-11-05,2022,11,28.0,78.0,27.6,5.064272606148961,6.0289120115838415
2022-11-06,2022,11,27.9,79.0,0.0,5.70007918751098,6.347440934322236
2022-11-07,2022,11,27.5,83.0,2.2,8.243305512959061,7.621556625275815
2022-11-08,2022,11,27.5,80.0,0.4,6.3358857688730055,7.621556625275815
2022-11-09,2022,11,28.0,78.0,7.7,5.064272606148961,6.0289120115838415
2022-11-10,2022,11,27.6,82.0,0.0,7.607498931597043,7.30302770253742
2022-11-11,2022,11,28.0,76.0,13.5,3.792659443424924,6.0289120115838415
2022-11-12,2022,11,27.6,81.0,0.6,6.971692350235024,7.30302770253742
2022-11-13,2022,11,27.2,83.0,0.0,8.243305512959061,8.577143393491
2022-11-14,2022,11,28.3,78.0,0.0,5.064272606148961,5.073325243368657
2022-11-15,2022,11,29.0,73.0,0.5,1.885239699338868,2.8436227841999084
2022-11-16,2022,11,28.7,76.0,0.0,3.792659443424924,3.7992095524150926
2022-11-17,2022,11,26.1,89.0,42.4,12.058145001131173,12.080961543613327
2022-11-18,2022,11,28.3,76.0,10.5,3.792659443424924,5.073325243368657
2022-11-19,2022,11,28.9,74.0,0.0,2.5210462807008867,3.162151706938303
2022-11-20,2022,11,29.5,70.0,0.0,0.0,1.2509781705079348
2022-11-21,2022,11,29.7,66.0,0.0,0.0,0.6139203250311596
2022-11-22,2022,11,29.4,70.0,0.0,0.0,1.5695070932463437
2022-11-23,2022,11,28.8,71.0,0.0,0.6136265366148308,3.480680629676698
2022-11-24,2022,11,28.6,76.0,2.7,3.792659443424924,4.117738475153473
2022-11-25,2022,11,27.8,76.0,0.0,3.792659443424924,6.665969857060631
2022-11-26,2022,11,27.2,82.0,0.0,7.607498931597043,8.577143393491
2022-11-27,2022,11,27.7,80.0,17.2,6.3358857688730055,6.984498779799026
2022-11-28,2022,11,28.6,79.0,2.0,5.70007918751098,4.117738475153473
2022-11-29,2022,11,28.6,78.0,16.8,5.064272606148961,4.117738475153473
2022-11-30,2022,11,28.2,78.0,0.0,5.064272606148961,5.391854166107066
2022-12-01,2022,12,28.4,76.0,0.0,3.1319537953795376,2.961418266108012
2022-12-02,2022,12,28.1,78.0,0.0,4.596961496149625,4.338032796946038
2022-12-03,2022,12,28.3,76.0,4.0,3.1319537953795376,3.4202897763873636
2022-12-04,2022,12,28.4,77.0,0.0,3.864457645764581,2.961418266108012
2022-12-05,2022,12,28.6,76.0,0.0,3.1319537953795376,2.0436752455493377
2022-12-06,2022,12,27.9,80.0,0.0,6.061969196919705,5.255775817504741
2022-12-07,2022,12,28.2,80.0,0.0,6.061969196919705,3.879161286666715
2022-12-08,2022,12,27.8,80.0,0.0,6.061969196919705,5.714647327784064
2022-12-09,2022,12,27.2,82.0,2.6,7.526976897689792,8.46787638946013
2022-12-10,2022,12,27.9,77.0,14.1,3.864457645764581,5.255775817504741
2022-12-11,2022,12,28.9,70.0,0.2,0.0,0.6670607147113117
2022-12-12,2022,12,28.0,77.0,0.0,3.864457645764581,4.79690430722539
2022-12-13,2022,12,28.5,69.0,2.0,0.0,2.502546755828689
2022-12-14,2022,12,28.1,77.0,0.0,3.864457645764581,4.338032796946038
2022-12-15,2022,12,30.3,65.0,0.0,0.0,0.0
2022-12-16,2022,12,28.4,73.0,0.0,0.9344422442244067,2.961418266108012
2022-12-17,2022,12,28.3,80.0,1.5,6.061969196919705,3.4202897763873636
2022-12-18,2022,12,28.3,82.0,1.7,7.526976897689792,3.4202897763873636
2022-12-19,2022,12,28.6,75.0,4.8,2.399449944994494,2.0436752455493377
2022-12-20,2022,12,28.3,76.0,0.0,3.1319537953795376,3.4202897763873636
2022-12-21,2022,12,28.5,80.0,0.0,6.061969196919705,2.502546755828689
2022-12-22,2022,12,28.4,79.0,1.0,5.329465346534668,2.961418266108012
2022-12-23,2022,12,27.2,82.0,38.5,7.526976897689792,8.46787638946013
2022-12-24,2022,12,27.4,85.0,2.8,9.724488448844923,7.550133368901442
2022-12-25,2022,12,26.4,86.0,1.5,10.456992299229967,12.138848471694871
2022-12-26,2022,12,26.6,87.0,14.9,11.18949614961501,11.221105451136168
2022-12-27,2022,12,26.3,81.0,6.3,6.7944730473047485,12.597719981974194
2022-12-28,2022,12,25.9,84.0,0.9,8.99198459845988,14.433206023091572
2022-12-29,2022,12,26.2,84.0,34.0,8.99198459845988,13.056591492253546
2022-12-30,2022,12,26.3,87.0,1.2,11.18949614961501,12.597719981974194
2022-12-31,2022,12,26.2,86.0,4.6,10.456992299229967,13.056591492253546
